id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_items_colas_sale_salesman,access_items_colas_sale_salesman,model_items_colas,sales_team.group_sale_salesman,1,1,1,0
access_rentq_vestidores_sale_salesman,access_rentq_vestidores_sale_salesman,model_rentq_vestidores,sales_team.group_sale_salesman,1,1,1,0
access_rentq_colas_vestidores_sale_salesman,access_rentq_colas_vestidores_sale_salesman,model_rentq_colas_vestidores,sales_team.group_sale_salesman,1,1,1,0
access_items_colas_sale_salesman_all_leads,access_items_colas_sale_salesman_all_leads,model_items_colas,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_rentq_vestidores_sale_salesman_all_leads,access_rentq_vestidores_sale_salesman_all_leads,model_rentq_vestidores,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_rentq_colas_vestidores_sale_salesman_all_leads,access_rentq_colas_vestidores_sale_salesman_all_leads,model_rentq_colas_vestidores,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_items_colas_sale_manager,access_items_colas_sale_manager,model_items_colas,sales_team.group_sale_manager,1,1,1,1
access_rentq_vestidores_sale_manager,access_rentq_vestidores_sale_manager,model_rentq_vestidores,sales_team.group_sale_manager,1,1,1,1
access_rentq_colas_vestidores_sale_manager,access_rentq_colas_vestidores_sale_manager,model_rentq_colas_vestidores,sales_team.group_sale_manager,1,1,1,1

access_items_colas_website_bridetobe_logistic,access_items_colas_website_bridetobe_logistic,model_items_colas,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_rentq_vestidores_website_bridetobe_logistic,access_rentq_vestidores_website_bridetobe_logistic,model_rentq_vestidores,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_rentq_colas_vestidores_website_bridetobe_logistic,access_rentq_colas_vestidores_website_bridetobe_logistic,model_rentq_colas_vestidores,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_items_colas_website_bridetobe_logistic_all_leads,access_items_colas_website_bridetobe_logistic,model_items_colas,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_rentq_vestidores_website_bridetobe_logistic_all_leads,access_rentq_vestidores_website_bridetobe_logistic,model_rentq_vestidores,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_rentq_colas_vestidores_website_bridetobe_logistic_all_leads,access_rentq_colas_vestidores_website_bridetobe_logistic,model_rentq_colas_vestidores,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_items_colas_website_bridetobe_logistic,access_items_colas_website_bridetobe_logistic,model_items_colas,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,1
access_rentq_vestidores_website_bridetobe_logistic,access_rentq_vestidores_website_bridetobe_logistic,model_rentq_vestidores,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,1
access_rentq_colas_vestidores_website_bridetobe_logistic,access_rentq_colas_vestidores_website_bridetobe_logistic,model_rentq_colas_vestidores,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,1
