id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sale_internal_state_sale_manager,Sale Internal State Manager,model_sale_rental_internal_state,sales_team.group_sale_manager,1,1,1,0
access_sale_internal_state_sale_salesman,Sale Internal State Salesman,model_sale_rental_internal_state,sales_team.group_sale_salesman,1,0,0,0
access_sale_internal_state_sale_modistas,Sale Internal State Modistas,model_sale_rental_internal_state,group_sale_bridetobe_modista,1,0,0,0
access_sale_internal_state_sale_lavanderia,Sale Internal State Lavanderia,model_sale_rental_internal_state,group_sale_bridetobe_lavanderia,1,0,0,0
access_sale_internal_state_sale_prueba,Sale Internal State Pruebas,model_sale_rental_internal_state,group_sale_bridetobe_prueba,1,0,0,0
access_sale_rental_lavanderia,access on sale.rental to Sale Manager,model_sale_rental,group_sale_bridetobe_lavanderia,1,1,0,0
access_sale_rental_prueba,access on sale.rental to Sale Manager,model_sale_rental,group_sale_bridetobe_prueba,1,1,0,0
access_sale_rental_modista,access on sale.rental to Sale Modista,model_sale_rental,group_sale_bridetobe_modista,1,1,0,0
access_res_partner_lavanderia,Read Acces on res.partner,base.model_res_partner,group_sale_bridetobe_lavanderia,1,1,0,0
access_res_partner_prueba,Read Acces on res.partner,base.model_res_partner,group_sale_bridetobe_prueba,1,1,0,0
access_res_partner_modista,Read Acces on res.partner,base.model_res_partner,group_sale_bridetobe_modista,1,1,0,0
access_sale_order_modista,Read Acces on sale.order,sale.model_sale_order,group_sale_bridetobe_modista,1,1,0,0
access_sale_order_lavanderia,Read Acces on sale.order,sale.model_sale_order,group_sale_bridetobe_lavanderia,1,1,0,0
access_sale_order_prueba,Read Acces on sale.order,sale.model_sale_order,group_sale_bridetobe_prueba,1,1,0,0
access_sale_order_line_modista,Read Acces on sale.order.line,sale.model_sale_order_line,group_sale_bridetobe_modista,1,1,0,0
access_sale_order_line_lavanderia,Read Acces on sale.order.line,sale.model_sale_order_line,group_sale_bridetobe_lavanderia,1,1,0,0
access_sale_order_line_prueba,Read Acces on sale.order.line,sale.model_sale_order_line,group_sale_bridetobe_prueba,1,1,0,0
access_bridetobe_confeccion,access_bridetobe_confeccion,model_bridetobe_confeccion,sales_team.group_sale_manager,1,1,1,0
access_bridetobe_medida_prueba,access_bridetobe_medida_prueba,model_bridetobe_medida_prueba,sales_team.group_sale_manager,1,1,1,0
access_sale_order_line_terminacion,Read Acces on sale.order.line,sale.model_sale_order_line,group_sale_bridetobe_terminacion,1,1,0,0
access_sale_order_terminacion,Read Acces on sale.order,sale.model_sale_order,group_sale_bridetobe_terminacion,1,1,0,0
access_res_partner_terminacion,Read Acces on res.partner,base.model_res_partner,group_sale_bridetobe_terminacion,1,1,0,0
access_sale_rental_terminacion,access on sale.rental to Sale Manager,model_sale_rental,group_sale_bridetobe_terminacion,1,1,0,0
access_sale_internal_state_sale_terminacion,Sale Internal State Pruebas,model_sale_rental_internal_state,group_sale_bridetobe_terminacion,1,0,0,0
access_stock_picking_terminacion,Stock Pickings,stock.model_stock_picking,group_sale_bridetobe_terminacion,1,1,0,0
access_stock_picking_prueba,Stock Pickings,stock.model_stock_picking,group_sale_bridetobe_prueba,1,1,0,0
access_stock_picking_modista,Stock Pickings,stock.model_stock_picking,group_sale_bridetobe_modista,1,1,0,0
access_stock_picking_lavanderia,Stock Pickings,stock.model_stock_picking,group_sale_bridetobe_lavanderia,1,1,0,0
access_sale_rental_restricted,Access on sale.rental to Sale Restricted,model_sale_rental,group_sale_bridetobe_restricted,1,0,0,0
access_sale_order_restricted,Read Acces on sale.order,sale.model_sale_order,group_sale_bridetobe_restricted,1,0,0,0
access_sale_internal_state_sale_restricted,Sale Internal State Restricted,model_sale_rental_internal_state,group_sale_bridetobe_restricted,1,0,0,0
access_sale_rental_custom_message_model_manager,Sale Rental Custom Message Model Manager,model_sale_rental_custom_message_model,sales_team.group_sale_manager,1,1,1,1
access_sale_rental_custom_message_model_user,Sale Rental Custom Message Model User,model_sale_rental_custom_message_model,,1,0,0,0
access_sale_rental_custom_message_manager,Sale Rental Custom Message Manager,model_sale_rental_custom_message,sales_team.group_sale_salesman,1,1,1,0
access_sale_rental_custom_message_user,Sale Rental Custom Message User,model_sale_rental_custom_message,,1,0,0,0
access_confection_metric,Confeccion Metric,model_confection_metric,sales_team.group_sale_manager,1,1,1,1
access_bridetobe_metric,Bridetobe Metric,model_bridetobe_metric,sales_team.group_sale_manager,1,1,1,1
access_bridetobe_send_custom_messate,Bridetobe Send Custom Message,model_sale_rental_send_custom_message,sales_team.group_sale_manager,1,1,1,1
access_bridetobe_partner_metric,Bridetobe Partner Metric,model_res_partner_metric,,1,1,1,1

access_sale_rental_logistic,Read_write access on sale.rental to logistic operator,model_sale_rental,website_bridetobe.bridetobe_logistic_operation_group,1,1,0,0
access_sale_internal_state_sale_logistic,Read access on Sale Internal State logistic operator,model_sale_rental_internal_state,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_res_partner_logistic,access on res.partner to logistic operator,base.model_res_partner,website_bridetobe.bridetobe_logistic_operation_group,1,1,0,0
access_sale_order_logistic,access on sales.order to logistic operator,sale.model_sale_order,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_bridetobe_send_custom_message_logistic,Access on Bridetob Send Custom Message logistic,model_sale_rental_send_custom_message,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_bridetobe_send_custom_message_model_logistic,Access on Bridetob Send Custom Message Model logistic,model_sale_rental_custom_message_model,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_sale_rental_custom_message_logistic,Access on Sale Rental Custom Message  to logistic,model_sale_rental_custom_message,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_sale_order_logistic,Access on Sale Order to Logistic,sale.model_sale_order,website_bridetobe.bridetobe_logistic_operation_group,1,1,1,0
access_sale_order_line_logistic,Access on Sale Order Line to Logistic,sale.model_sale_order_line,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_invoice_logistic,access on account.invoice to logistic,account.model_account_invoice,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_move_logistic,access on account.move to logistic,account.model_account_move,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_journal_logistic,access on account.journal to logistic,account.model_account_journal,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_invoice_tax_logistic,access on account.invoice.tax to logistic,account.model_account_invoice_tax,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_invoice_line_logistic,access on account.invoice.line to logistic,account.model_account_invoice_line,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_move_line_logistic,access on account.move.line to logistic,account.model_account_move_line,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_account_partial_reconcile_logistic,access on account.partial.reconcile to logistic,account.model_account_partial_reconcile,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_stock_picking_logistic,access on stock_picking to logistic,stock.model_stock_picking,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0
access_stock_move_logistic,access on stock_move to logistic,stock.model_stock_move,website_bridetobe.bridetobe_logistic_operation_group,1,0,0,0

access_bridetobe_confeccion_confeccion,access_bridetobe_confeccion_confeccion,model_bridetobe_confeccion,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,0
access_account_invoice_confeccion,create access on account.invoice to confeccion,account.model_account_invoice,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,0,1,0
access_account_invoice_line_confeccion,read access on account.invoice to confeccion,account.model_account_invoice_line,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,0,1,0
access_account_journal_confeccion,read access on account.journal to confeccion,account.model_account_journal,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,0,0,0
access_account_invoice_tax_confeccion,read access on account.invoice_tax to confeccion,account.model_account_invoice_tax,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,0,0,0
access_bridetobe_medida_confeccion,access_bridetobe_medida_prueba_confeccion,model_bridetobe_medida_prueba,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,0
access_bridetobe_account_invoice_confeccion,access_bridetobe_account_invoice_confeccion,model_account_invoice,website_bridetobe.group_sale_bridetobe_confeccion_manager,0,1,0,0
access_bridetobe_metric_confeccion,Bridetobe Metric confeccion,model_bridetobe_metric,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,1
access_confection_metric_confeccion,confection Metric confeccion,model_confection_metric,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,1
access_sale_internal_state_sale_confeccion,Sale Internal State confeccion,model_sale_rental_internal_state,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,0
access_bridetobe_send_custom_message_confeccion,Access on Bridetob Send Custom Message confeccion,model_sale_rental_send_custom_message,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,0
access_bridetobe_send_custom_message_model_confeccion,Access on Bridetob Send Custom Message Model confeccion,model_sale_rental_custom_message_model,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,0
access_sale_rental_custom_message_confeccion,Access on Sale Rental Custom Message  to confeccion,model_sale_rental_custom_message,website_bridetobe.group_sale_bridetobe_confeccion_manager,1,1,1,0

access_sale_internal_state_sale_alquiler,Sale Internal State alquiler,model_sale_rental_internal_state,website_bridetobe.bridetobe_alquiler_group,1,0,0,0
access_sale_rental_alquiler,Access on Sale Rental to alquiler,model_sale_rental,website_bridetobe.bridetobe_alquiler_group,1,0,0,0
access_res_partner_alquiler,access on res.partner to alquiler,base.model_res_partner,website_bridetobe.bridetobe_alquiler_group,1,0,0,0
access_sale_order_alquiler,access on sales.order to alquiler,sale.model_sale_order,website_bridetobe.bridetobe_alquiler_group,1,0,0,0

account.access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,account.group_account_invoice,1,1,0,0
account.access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,account.group_account_invoice,1,1,0,0
account.access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,account.group_account_user,1,1,1,1

access_sale_rental_caja,access on sale_rental to caja,model_sale_rental,website_bridetobe.bridetobe_caja_group,1,1,0,0
access_sale_internal_state_caja,Sale Internal State Caja,model_sale_rental_internal_state,website_bridetobe.bridetobe_caja_group,1,0,0,0

access_bridetobe_metric_public,Bridetobe Metric,model_bridetobe_metric,,1,1,1,0

access_bridetobe_confeccion_confeccion_user,access_bridetobe_confeccion_confeccion_user,model_bridetobe_confeccion,website_bridetobe.group_sale_bridetobe_confeccion_user,1,1,0,0
access_bridetobe_medida_confeccion_user,access_bridetobe_medida_prueba_confeccion_user,model_bridetobe_medida_prueba,website_bridetobe.group_sale_bridetobe_confeccion_user,1,1,1,0
access_confection_metric_confeccion_user,confection Metric confeccion User,model_confection_metric,website_bridetobe.group_sale_bridetobe_confeccion_user,1,1,1,0
access_sale_internal_state_sale_confeccion_user,Sale Internal State confeccion User,model_sale_rental_internal_state,website_bridetobe.group_sale_bridetobe_confeccion_user,1,1,0,0
access_account_invoice_confeccion_user,access on account.invoice to confeccion user,account.model_account_invoice,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
access_account_invoice_tax_confeccion_user,read on account.invoice_tax to confeccion user,account.model_account_invoice_tax,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
access_account_invoice_line_confeccion_user,read access on account.invoice to confeccion user,account.model_account_invoice_line,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
access_account_move_confeccion_user,access on account.move to confeccion user,account.model_account_move,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
access_account_move_line_confeccion_user,access on account.move.line to confeccion user,account.model_account_move_line,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
access_account_partial_reconcile_confeccion_user,access on account.partial.reconcile to confeccion user,account.model_account_partial_reconcile,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
access_account_journal_confeccion_user,access on account.journal to confeccion user,account.model_account_journal,website_bridetobe.group_sale_bridetobe_confeccion_user,1,0,0,0
